ANGLES,THROTTLE
1.50,1.79
-12.58,2.00
-30.00,1.49
6.99,1.02
-0.33,1.34
-11.88,0.80
-30.00,0.93
13.99,1.67
-30.00,1.56
-30.00,1.65
4.14,0.96
30.00,1.68
18.98,0.94
15.86,0.80
-14.03,0.80
7.59,1.42
-30.00,1.75
-27.53,1.04
-10.22,1.50
9.40,0.92
19.02,1.06
27.51,1.71
5.55,1.94
-30.00,1.69
-30.00,1.39
-30.00,0.82
-10.62,1.41
-29.78,0.80
-25.51,1.60
-30.00,1.96
-29.99,2.00
15.08,1.24
-3.68,1.10
19.37,1.84
13.31,1.34
-1.62,1.47
-8.73,1.42
-30.00,0.96
29.30,1.88
2.72,1.61
-30.00,1.07
1.32,1.65
30.00,1.26
0.48,2.00
8.76,2.00
30.00,1.50
-30.00,1.95
-14.70,0.83
-30.00,1.52
-30.00,1.51
-25.16,1.49
-17.33,1.32
11.11,1.78
14.03,2.00
1.68,1.11
5.55,0.80
30.00,1.55
-30.00,0.85
-7.75,0.88
-3.77,0.80
-14.48,1.56
8.49,1.09
5.58,1.26
3.75,0.80
8.95,0.80
-1.17,0.80
-17.94,1.44
3.03,1.32
-13.23,1.40
-17.63,0.95
19.18,1.38
19.42,0.80
-30.00,1.54
23.89,1.99
6.35,1.09
26.04,2.00
-13.70,0.84
-19.14,2.00
13.69,1.44
-30.00,1.75
-30.00,0.81
-21.47,1.80
10.53,0.97
30.00,1.46
10.99,1.43
-2.79,0.90
-4.34,1.00
1.25,1.91
-21.55,1.55
0.25,1.10
3.69,0.80
20.31,2.00
-12.22,2.00
0.20,0.95
-6.52,0.80
20.29,1.88
25.88,1.05
-29.83,0.80
1.62,1.29
13.91,2.00
-30.00,0.87
15.24,0.80
-30.00,1.40
-30.00,1.41
17.03,2.00
12.95,0.95
-13.62,1.24
-30.00,1.57
14.80,2.00
-28.13,1.27
30.00,1.79
-15.20,1.32
30.00,1.74
30.00,1.01
0.51,1.68
-24.99,1.30
13.32,2.00
-30.00,1.33
3.95,1.05
-30.00,1.58
-14.93,2.00
3.31,1.95
-18.12,1.89
11.38,2.00
-11.61,2.00
-16.55,0.93
-0.81,1.42
-30.00,1.69
30.00,1.04
-26.06,1.37
-11.86,0.80
30.00,1.64
-21.86,0.80
13.11,1.98
-2.35,0.80
3.71,0.80
29.27,1.75
-5.19,0.99
17.82,2.00
30.00,1.53
-4.71,2.00
30.00,1.51
-6.70,1.50
-30.00,1.97
19.54,2.00
30.00,1.11
-4.24,1.20
-11.59,2.00
-2.93,0.80
-9.30,0.82
30.00,0.99
30.00,1.01
10.52,0.80
23.06,1.34
-6.10,0.80
15.55,1.47
5.19,1.13
-30.00,0.93
-19.25,1.20
-2.57,0.92
30.00,1.73
-16.63,1.60
-22.14,2.00
